@relation train

@attribute follower_number numeric
@attribute following_number numeric
@attribute is_verified numeric
@attribute favourite_number numeric
@attribute instagram_per_tweet numeric
@attribute tweets_with_instagram numeric
@attribute urls_per_tweet numeric
@attribute tweets_with_urls numeric
@attribute particle_ne_per_tweet numeric
@attribute tweets_with_noun numeric
@attribute tweets_with_verb numeric
@attribute tweets_with_personal_pronoun numeric
@attribute tweets_with_pronoun numeric
@attribute tweets_with_adjective numeric
@attribute tweets_with_adverb numeric
@attribute tweets_with_conjunction_preposition_particle numeric
@attribute tweets_with_adverb_adjective numeric
@attribute tweets_with_adverb_adverb numeric
@attribute noun_per_tweet numeric
@attribute verb_per_tweet numeric
@attribute personal_pronoun_per_tweet numeric
@attribute pronoun_per_tweet numeric
@attribute adjective_per_tweet numeric
@attribute adverb_per_tweet numeric
@attribute conjunction_preposition_particle_per_tweet numeric
@attribute adverb_adjective_per_tweet numeric
@attribute adverb_adverb_per_tweet numeric
@attribute signs_per_tweet numeric
@attribute average_signs_number numeric
@attribute sign_latitude numeric
@attribute tweets_with_signs numeric
@attribute at_per_tweet numeric
@attribute number_sign_per_tweet numeric
@attribute opening_bracket_per_tweet numeric
@attribute backslash_per_tweet numeric
@attribute closing_bracket_per_tweet numeric
@attribute exponent_per_tweet numeric
@attribute underline_per_tweet numeric
@attribute stress_per_tweet numeric
@attribute exclamation_point_per_tweet numeric
@attribute quote_per_tweet numeric
@attribute hash_per_tweet numeric
@attribute dollar_sign_per_tweet numeric
@attribute percent_per_tweet numeric
@attribute ampersand_per_tweet numeric
@attribute apostrophe_per_tweet numeric
@attribute opening_parenthesis_per_tweet numeric
@attribute closing_parenthesis_per_tweet numeric
@attribute multiply_per_tweet numeric
@attribute plus_per_tweet numeric
@attribute comma_per_tweet numeric
@attribute minus_per_tweet numeric
@attribute point_per_tweet numeric
@attribute divide_per_tweet numeric
@attribute colon_per_tweet numeric
@attribute opening_brace_per_tweet numeric
@attribute semicolon_per_tweet numeric
@attribute vertical_slash_per_tweet numeric
@attribute less_than_per_tweet numeric
@attribute equals_per_tweet numeric
@attribute closing_brace_per_tweet numeric
@attribute tilde_per_tweet numeric
@attribute great_than_per_tweet numeric
@attribute question_mark_per_tweet numeric
@attribute tweets_with_at numeric
@attribute tweets_with_number_sign numeric
@attribute tweets_with_opening_bracket numeric
@attribute tweets_with_backslash numeric
@attribute tweets_with_closing_bracket numeric
@attribute tweets_with_exponent numeric
@attribute tweets_with_underline numeric
@attribute tweets_with_stress numeric
@attribute tweets_with_exclamation_point numeric
@attribute tweets_with_quote numeric
@attribute tweets_with_hash numeric
@attribute tweets_with_dollar_sign numeric
@attribute tweets_with_percent numeric
@attribute tweets_with_ampersand numeric
@attribute tweets_with_apostrophe numeric
@attribute tweets_with_opening_parenthesis numeric
@attribute tweets_with_closing_parenthesis numeric
@attribute tweets_with_multiply numeric
@attribute tweets_with_plus numeric
@attribute tweets_with_comma numeric
@attribute tweets_with_minus numeric
@attribute tweets_with_point numeric
@attribute tweets_with_divide numeric
@attribute tweets_with_colon numeric
@attribute tweets_with_opening_brace numeric
@attribute tweets_with_semicolon numeric
@attribute tweets_with_vertical_slash numeric
@attribute tweets_with_less_than numeric
@attribute tweets_with_equals numeric
@attribute tweets_with_closing_brace numeric
@attribute tweets_with_tilde numeric
@attribute tweets_with_great_than numeric
@attribute tweets_with_question_mark numeric
@attribute happy_smiles_per_tweet numeric
@attribute sad_smiles_per_tweet numeric
@attribute winking_smiles_per_tweet numeric
@attribute glasses_smiles_per_tweet numeric
@attribute laugh_with_tears_smiles_per_tweet numeric
@attribute cry_smiles_per_tweet numeric
@attribute kiss_smiles_per_tweet numeric
@attribute surprised_smiles_per_tweet numeric
@attribute with_tongue_smiles_per_tweet numeric
@attribute laugh_smiles_per_tweet numeric
@attribute other_smiles_per_tweet numeric
@attribute different_smiles numeric
@attribute tweets_with_happy_smiles numeric
@attribute tweets_with_sad_smiles numeric
@attribute tweets_with_winking_smiles numeric
@attribute tweets_with_glasses_smiles numeric
@attribute tweets_with_laugh_with_tears_smiles numeric
@attribute tweets_with_cry_smiles numeric
@attribute tweets_with_kiss_smiles numeric
@attribute tweets_with_surprised_smiles numeric
@attribute tweets_with_with_tongue_smiles numeric
@attribute tweets_with_laugh_smiles numeric
@attribute tweets_with_other_smiles numeric
@attribute tweets_with_smiles numeric
@attribute average_tweet_length numeric
@attribute average_word_length numeric
@attribute errors_per_tweet numeric
@attribute richness_of_vocabulary numeric
@attribute unknown_word_per_tweet numeric
@attribute hash_tag_length numeric
@attribute hash_tag_per_tweet numeric
@attribute different_hash_tags_per_tweet numeric
@attribute reference_per_tweet numeric
@attribute reference_length numeric
@attribute different_references_per_tweet numeric
@attribute personal_words_per_tweet numeric
@attribute frequency_per_word numeric
@attribute frequency_per_tweet numeric
@attribute class {0, 1, 2}

@data
2388.000000, 110.000000, 0.000000, 12.000000, 0.000000, 0.000000, 1.939698, 1.000000, 0.256281, 0.989950, 0.497487, 0.005025, 0.065327, 0.437186, 0.000000, 0.000000, 0.000000, 0.000000, 5.045226, 0.723618, 0.005025, 0.070352, 0.547739, 0.000000, 0.000000, 0.000000, 0.000000, 4.015075, 2.005025, 0.151515, 0.964824, 0.050251, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.120603, 2.562814, 0.010050, 0.000000, 0.000000, 0.000000, 0.000000, 0.030151, 0.030151, 0.000000, 0.000000, 0.125628, 0.381910, 0.165829, 0.035176, 0.502513, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050251, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.120603, 0.743719, 0.005025, 0.000000, 0.000000, 0.000000, 0.000000, 0.025126, 0.025126, 0.000000, 0.000000, 0.110553, 0.316583, 0.100503, 0.025126, 0.482412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050251, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050251, 0.050251, 10.984925, 5.965691, 2.085427, 4.859296, 4.110553, 0.000000, 0.000000, 0.000000, 0.050251, 0.402010, 0.005025, 0.226131, 1862.982392, 1856.830275, 1
5.000000, 5.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.030303, 0.454545, 0.969697, 0.393939, 0.363636, 0.303030, 0.212121, 0.000000, 0.000000, 0.000000, 0.000000, 4.424242, 0.545455, 0.545455, 0.333333, 0.242424, 0.000000, 0.000000, 0.000000, 0.000000, 4.545455, 2.727273, 0.151515, 1.000000, 0.363636, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.939394, 0.000000, 0.424242, 0.000000, 0.121212, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.757576, 0.090909, 1.636364, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.151515, 0.363636, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.303030, 0.000000, 0.424242, 0.000000, 0.121212, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.515152, 0.090909, 0.696970, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.151515, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 8.333333, 5.370909, 0.606061, 6.121212, 1.909091, 0.000000, 0.000000, 0.000000, 0.363636, 5.181818, 0.121212, 0.454545, 2165.022109, 2167.471107, 2
4913.000000, 4308.000000, 0.000000, 739.000000, 0.000000, 0.000000, 0.993976, 0.963855, 0.602410, 0.993976, 0.457831, 0.385542, 0.457831, 0.337349, 0.000000, 0.000000, 0.000000, 0.000000, 5.409639, 0.656627, 0.650602, 0.722892, 0.475904, 0.000000, 0.000000, 0.000000, 0.000000, 3.379518, 2.210843, 0.151515, 0.951807, 0.036145, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012048, 0.000000, 0.650602, 0.096386, 0.102410, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.819277, 0.210843, 1.054217, 0.000000, 0.072289, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.325301, 0.036145, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012048, 0.000000, 0.403614, 0.042169, 0.078313, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.536145, 0.198795, 0.566265, 0.000000, 0.072289, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.265060, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 10.759036, 4.977604, 0.746988, 6.481928, 2.048193, 0.102410, 0.036145, 0.012048, 0.036145, 0.427711, 0.030120, 0.403614, 2775.162329, 2415.282965, 0
20.000000, 21.000000, 0.000000, 20.000000, 0.000000, 0.000000, 0.088889, 0.088889, 0.355556, 0.955556, 0.555556, 0.577778, 0.388889, 0.322222, 0.000000, 0.000000, 0.000000, 0.000000, 4.022222, 0.744444, 0.855556, 0.511111, 0.433333, 0.000000, 0.000000, 0.000000, 0.000000, 4.377778, 2.222222, 0.151515, 0.933333, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.466667, 0.000000, 0.144444, 0.022222, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.011111, 0.011111, 0.000000, 0.000000, 0.488889, 0.122222, 2.377778, 0.011111, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.222222, 0.344444, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.300000, 0.000000, 0.122222, 0.011111, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.011111, 0.011111, 0.000000, 0.000000, 0.422222, 0.077778, 0.600000, 0.011111, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.211111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 9.877778, 5.010124, 2.222222, 5.900000, 2.688889, 0.000000, 0.000000, 0.000000, 0.400000, 4.866667, 0.166667, 0.455556, 2602.719168, 2418.517189, 2
86481.000000, 207.000000, 0.000000, 3391.000000, 0.000000, 0.000000, 0.005747, 0.005747, 0.609195, 1.000000, 0.626437, 0.132184, 0.287356, 0.425287, 0.000000, 0.000000, 0.000000, 0.000000, 6.637931, 1.051724, 0.166667, 0.333333, 0.643678, 0.000000, 0.000000, 0.000000, 0.000000, 3.298851, 2.310345, 0.181818, 0.994253, 0.074713, 0.005747, 0.000000, 0.000000, 0.000000, 0.000000, 0.022989, 0.000000, 0.120690, 0.356322, 0.000000, 0.000000, 0.005747, 0.000000, 0.000000, 0.017241, 0.034483, 0.000000, 0.000000, 0.839080, 0.235632, 1.304598, 0.000000, 0.206897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074713, 0.068966, 0.005747, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.000000, 0.097701, 0.149425, 0.000000, 0.000000, 0.005747, 0.000000, 0.000000, 0.017241, 0.028736, 0.000000, 0.000000, 0.563218, 0.201149, 0.896552, 0.000000, 0.189655, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.068966, 0.005747, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.005747, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005747, 12.856322, 5.823424, 0.729885, 8.436782, 2.885057, 0.000000, 0.000000, 0.000000, 0.074713, 0.816092, 0.068966, 0.247126, 2500.278105, 2357.267845, 1
23.000000, 22.000000, 0.000000, 826.000000, 0.000000, 0.000000, 0.256098, 0.256098, 0.353659, 0.878049, 0.268293, 0.286585, 0.274390, 0.256098, 0.000000, 0.000000, 0.000000, 0.000000, 3.432927, 0.353659, 0.347561, 0.347561, 0.335366, 0.000000, 0.000000, 0.000000, 0.000000, 2.420732, 1.579268, 0.151515, 0.853659, 0.109756, 0.000000, 0.000000, 0.000000, 0.000000, 0.012195, 0.073171, 0.000000, 0.225610, 0.024390, 0.048780, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.817073, 0.024390, 0.000000, 0.554878, 0.121951, 0.201220, 0.000000, 0.128049, 0.000000, 0.018293, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.060976, 0.109756, 0.000000, 0.000000, 0.000000, 0.000000, 0.006098, 0.073171, 0.000000, 0.164634, 0.012195, 0.030488, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.378049, 0.012195, 0.000000, 0.378049, 0.115854, 0.103659, 0.000000, 0.115854, 0.000000, 0.018293, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.060976, 0.000000, 0.000000, 0.006098, 0.000000, 0.006098, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018293, 0.272727, 0.000000, 0.000000, 0.006098, 0.000000, 0.006098, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018293, 0.024390, 7.335366, 5.056525, 1.414634, 4.731707, 2.146341, 0.128049, 0.024390, 0.024390, 0.109756, 1.524390, 0.036585, 0.335366, 2162.573707, 1567.943744, 0
56.000000, 25.000000, 0.000000, 26.000000, 0.000000, 0.000000, 0.024540, 0.024540, 1.000000, 0.993865, 0.595092, 0.711656, 0.411043, 0.447853, 0.000000, 0.000000, 0.000000, 0.000000, 9.668712, 1.245399, 1.368098, 0.588957, 0.711656, 0.000000, 0.000000, 0.000000, 0.000000, 4.717791, 2.343558, 0.151515, 0.987730, 0.012270, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.165644, 0.092025, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006135, 0.006135, 0.000000, 0.000000, 2.042945, 0.202454, 1.969325, 0.000000, 0.073620, 0.000000, 0.018405, 0.000000, 0.006135, 0.000000, 0.000000, 0.000000, 0.006135, 0.116564, 0.012270, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.141104, 0.030675, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006135, 0.006135, 0.000000, 0.000000, 0.828221, 0.177914, 0.963190, 0.000000, 0.073620, 0.000000, 0.012270, 0.000000, 0.006135, 0.000000, 0.000000, 0.000000, 0.006135, 0.079755, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 17.981595, 4.593995, 0.987730, 9.883436, 3.515337, 0.000000, 0.000000, 0.000000, 0.012270, 0.196319, 0.006135, 0.975460, 2618.251365, 2565.554858, 2
0.000000, 16.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.038462, 0.230769, 1.000000, 0.615385, 0.038462, 0.115385, 0.346154, 0.000000, 0.000000, 0.000000, 0.000000, 4.961538, 0.769231, 0.038462, 0.115385, 0.423077, 0.000000, 0.000000, 0.000000, 0.000000, 0.307692, 0.230769, 0.090909, 0.076923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.038462, 0.115385, 0.115385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.038462, 0.076923, 0.076923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 9.076923, 6.190678, 0.615385, 7.961538, 2.615385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.307692, 2201.172754, 2215.480182, 0
3.000000, 14.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.666667, 0.666667, 0.333333, 1.000000, 0.333333, 0.333333, 0.333333, 0.333333, 0.000000, 0.000000, 0.000000, 0.000000, 3.333333, 0.333333, 0.333333, 0.333333, 0.666667, 0.000000, 0.000000, 0.000000, 0.000000, 1.666667, 1.333333, 0.090909, 0.666667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.333333, 0.000000, 0.000000, 0.000000, 0.000000, 0.333333, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.333333, 0.000000, 0.000000, 0.000000, 0.000000, 0.333333, 0.000000, 0.000000, 0.000000, 0.666667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 7.333333, 5.227273, 2.333333, 7.333333, 1.666667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.333333, 2127.447727, 1786.899750, 0
38.000000, 12.000000, 0.000000, 262.000000, 0.000000, 0.000000, 0.092199, 0.092199, 0.219858, 0.851064, 0.177305, 0.340426, 0.170213, 0.177305, 0.000000, 0.000000, 0.000000, 0.000000, 2.106383, 0.219858, 0.496454, 0.248227, 0.226950, 0.000000, 0.000000, 0.000000, 0.000000, 2.595745, 1.702128, 0.151515, 0.822695, 0.354610, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.340426, 0.000000, 0.099291, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.049645, 0.141844, 0.014184, 0.000000, 0.255319, 0.113475, 1.000000, 0.000000, 0.134752, 0.000000, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.085106, 0.347518, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.333333, 0.000000, 0.063830, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035461, 0.120567, 0.014184, 0.000000, 0.177305, 0.056738, 0.354610, 0.000000, 0.120567, 0.000000, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.070922, 0.092199, 0.028369, 0.000000, 0.000000, 0.000000, 0.007092, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.363636, 0.085106, 0.028369, 0.000000, 0.000000, 0.000000, 0.007092, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.120567, 5.042553, 5.194093, 1.163121, 2.950355, 1.368794, 0.000000, 0.000000, 0.000000, 0.354610, 4.000000, 0.035461, 0.283688, 2341.907468, 1668.997124, 0
15631.000000, 129.000000, 1.000000, 1.000000, 0.000000, 0.000000, 1.476440, 1.000000, 0.136126, 1.000000, 0.534031, 0.010471, 0.005236, 0.408377, 0.000000, 0.000000, 0.000000, 0.000000, 5.502618, 0.617801, 0.010471, 0.005236, 0.612565, 0.000000, 0.000000, 0.000000, 0.000000, 0.602094, 0.471204, 0.090909, 0.329843, 0.000000, 0.005236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015707, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.151832, 0.251309, 0.125654, 0.000000, 0.052356, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015707, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.109948, 0.214660, 0.073298, 0.000000, 0.052356, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 9.790576, 6.812299, 1.439791, 5.738220, 2.282723, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.167539, 2564.446053, 2408.332197, 1
25.000000, 26.000000, 0.000000, 649.000000, 0.000000, 0.000000, 0.075145, 0.075145, 0.618497, 0.971098, 0.294798, 0.497110, 0.462428, 0.179191, 0.000000, 0.000000, 0.000000, 0.000000, 5.052023, 0.404624, 0.664740, 0.630058, 0.231214, 0.000000, 0.000000, 0.000000, 0.000000, 4.774566, 3.213873, 0.181818, 0.994220, 0.485549, 0.000000, 0.000000, 0.000000, 0.000000, 0.046243, 0.213873, 0.000000, 0.225434, 0.069364, 0.028902, 0.000000, 0.005780, 0.000000, 0.000000, 0.086705, 0.213873, 0.005780, 0.000000, 0.982659, 0.092486, 1.167630, 0.156069, 0.815029, 0.000000, 0.023121, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.156069, 0.433526, 0.000000, 0.000000, 0.000000, 0.000000, 0.023121, 0.208092, 0.000000, 0.127168, 0.023121, 0.011561, 0.000000, 0.005780, 0.000000, 0.000000, 0.080925, 0.196532, 0.005780, 0.000000, 0.572254, 0.075145, 0.439306, 0.150289, 0.699422, 0.000000, 0.023121, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.138728, 0.156069, 0.086705, 0.023121, 0.000000, 0.023121, 0.000000, 0.005780, 0.000000, 0.000000, 0.000000, 0.115607, 0.545455, 0.150289, 0.080925, 0.023121, 0.000000, 0.023121, 0.000000, 0.005780, 0.000000, 0.000000, 0.000000, 0.115607, 0.335260, 11.173410, 4.871185, 2.005780, 5.734104, 3.184971, 0.502890, 0.028902, 0.023121, 0.473988, 6.838150, 0.046243, 0.653179, 2634.616048, 2382.604863, 0
3983.000000, 86.000000, 0.000000, 2.000000, 0.000000, 0.000000, 0.988764, 0.988764, 0.528090, 0.994382, 0.556180, 0.089888, 0.185393, 0.292135, 0.000000, 0.000000, 0.000000, 0.000000, 7.078652, 0.966292, 0.095506, 0.207865, 0.365169, 0.000000, 0.000000, 0.000000, 0.000000, 5.151685, 3.140449, 0.212121, 0.910112, 0.005618, 0.073034, 0.005618, 0.000000, 0.005618, 0.000000, 0.000000, 0.000000, 0.219101, 0.095506, 0.016854, 0.000000, 0.000000, 0.005618, 0.000000, 0.134831, 0.140449, 0.000000, 0.000000, 0.578652, 0.488764, 1.724719, 1.123596, 0.494382, 0.000000, 0.011236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028090, 0.005618, 0.073034, 0.005618, 0.000000, 0.005618, 0.000000, 0.000000, 0.000000, 0.134831, 0.050562, 0.011236, 0.000000, 0.000000, 0.005618, 0.000000, 0.134831, 0.140449, 0.000000, 0.000000, 0.398876, 0.370787, 0.797753, 0.561798, 0.415730, 0.000000, 0.005618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022472, 0.011236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.039326, 0.181818, 0.011236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.039326, 0.050562, 14.162921, 5.046410, 2.348315, 5.769663, 5.679775, 0.000000, 0.000000, 0.000000, 0.005618, 0.073034, 0.005618, 0.421348, 2120.662178, 2007.080873, 1
36.000000, 30.000000, 0.000000, 523.000000, 0.000000, 0.000000, 0.102410, 0.102410, 0.289157, 0.897590, 0.174699, 0.319277, 0.156627, 0.162651, 0.000000, 0.000000, 0.000000, 0.000000, 3.084337, 0.246988, 0.439759, 0.204819, 0.186747, 0.000000, 0.000000, 0.000000, 0.000000, 1.897590, 1.337349, 0.151515, 0.837349, 0.108434, 0.000000, 0.000000, 0.006024, 0.000000, 0.156627, 0.036145, 0.000000, 0.102410, 0.012048, 0.006024, 0.000000, 0.000000, 0.000000, 0.000000, 0.060241, 0.054217, 0.012048, 0.006024, 0.427711, 0.072289, 0.542169, 0.006024, 0.066265, 0.000000, 0.012048, 0.000000, 0.018072, 0.000000, 0.000000, 0.156627, 0.000000, 0.036145, 0.108434, 0.000000, 0.000000, 0.006024, 0.000000, 0.078313, 0.036145, 0.000000, 0.048193, 0.006024, 0.006024, 0.000000, 0.000000, 0.000000, 0.000000, 0.060241, 0.054217, 0.006024, 0.006024, 0.325301, 0.030120, 0.289157, 0.006024, 0.066265, 0.000000, 0.012048, 0.000000, 0.018072, 0.000000, 0.000000, 0.144578, 0.000000, 0.030120, 0.000000, 0.006024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006024, 0.181818, 0.000000, 0.006024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006024, 0.012048, 6.060241, 5.047714, 1.475904, 4.078313, 1.481928, 0.060241, 0.006024, 0.006024, 0.108434, 1.277108, 0.054217, 0.361446, 2491.317485, 1790.012131, 0
